<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264997> TOF gate (ms)=0.024;;Centre Frequency (Hz)=1000000;
<Run #264998> TOF gate (ms)=0.024;;Centre Frequency (Hz)=5220513.5;
<Run #264999> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=1000000;
<Run #265000> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=5220513.5;
<Run #265001> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=1000000;
<Run #265002> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=5220513.5;
<Run #265003> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=1000000;
<Run #265004> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=5220513.5;
<Run #265005> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=1000000;
<Run #265006> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=5220513.5;
<Run #265007> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #265008> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5220513.5;
<Run #265009> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #265010> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5220513.5;
<Run #265011> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #265012> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5220513.5;
<Run #265013> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=1000000;
<Run #265014> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=5220513.5;
<Run #265015> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=1000000;
<Run #265016> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=5220513.5;
<Run #265017> TOF gate (ms)=0.026;;Centre Frequency (Hz)=1000000;
<Run #265018> TOF gate (ms)=0.026;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264997> TOF gate (ms)=0.024;;Centre Frequency (Hz)=1000000;
<Run #264998> TOF gate (ms)=0.024;;Centre Frequency (Hz)=5220513.5;
<Run #264999> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=1000000;
<Run #265000> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=5220513.5;
<Run #265001> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=1000000;
<Run #265002> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=5220513.5;
<Run #265003> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=1000000;
<Run #265004> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=5220513.5;
<Run #265005> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=1000000;
<Run #265006> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=5220513.5;
<Run #265007> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #265008> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5220513.5;
<Run #265009> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #265010> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5220513.5;
<Run #265011> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #265012> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5220513.5;
<Run #265013> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=1000000;
<Run #265014> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=5220513.5;
<Run #265015> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=1000000;
<Run #265016> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=5220513.5;
<Run #265017> TOF gate (ms)=0.026;;Centre Frequency (Hz)=1000000;
<Run #265018> TOF gate (ms)=0.026;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264997> TOF gate (ms)=0.024;;Centre Frequency (Hz)=1000000;
<Run #264998> TOF gate (ms)=0.024;;Centre Frequency (Hz)=5220513.5;
<Run #264999> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=1000000;
<Run #265000> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=5220513.5;
<Run #265001> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=1000000;
<Run #265002> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=5220513.5;
<Run #265003> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=1000000;
<Run #265004> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=5220513.5;
<Run #265005> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=1000000;
<Run #265006> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=5220513.5;
<Run #265007> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #265008> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5220513.5;
<Run #265009> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #265010> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5220513.5;
<Run #265011> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #265012> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5220513.5;
<Run #265013> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=1000000;
<Run #265014> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=5220513.5;
<Run #265015> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=1000000;
<Run #265016> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=5220513.5;
<Run #265017> TOF gate (ms)=0.026;;Centre Frequency (Hz)=1000000;
<Run #265018> TOF gate (ms)=0.026;;Centre Frequency (Hz)=5220513.5;
end

<Run #264972> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=1000000;
<Run #264973> MPETCaptureDelay (ms)=0.0391;;Centre Frequency (Hz)=5220513.5;
<Run #264974> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=1000000;
<Run #264975> MPETCaptureDelay (ms)=0.0393;;Centre Frequency (Hz)=5220513.5;
<Run #264976> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=1000000;
<Run #264977> MPETCaptureDelay (ms)=0.0395;;Centre Frequency (Hz)=5220513.5;
<Run #264978> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=1000000;
<Run #264979> MPETCaptureDelay (ms)=0.0397;;Centre Frequency (Hz)=5220513.5;
<Run #264980> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=1000000;
<Run #264981> MPETCaptureDelay (ms)=0.0399;;Centre Frequency (Hz)=5220513.5;
<Run #264982> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=1000000;
<Run #264983> MPETCaptureDelay (ms)=0.0401;;Centre Frequency (Hz)=5220513.5;
<Run #264984> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=1000000;
<Run #264985> MPETCaptureDelay (ms)=0.0403;;Centre Frequency (Hz)=5220513.5;
<Run #264986> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=1000000;
<Run #264987> MPETCaptureDelay (ms)=0.0405;;Centre Frequency (Hz)=5220513.5;
<Run #264988> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=1000000;
<Run #264989> MPETCaptureDelay (ms)=0.0407;;Centre Frequency (Hz)=5220513.5;
<Run #264990> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=1000000;
<Run #264991> MPETCaptureDelay (ms)=0.0409;;Centre Frequency (Hz)=5220513.5;
<Run #264992> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=1000000;
<Run #264993> MPETCaptureDelay (ms)=0.0411;;Centre Frequency (Hz)=5220513.5;
end

<Run #264997> TOF gate (ms)=0.024;;Centre Frequency (Hz)=1000000;
<Run #264998> TOF gate (ms)=0.024;;Centre Frequency (Hz)=5220513.5;
<Run #264999> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=1000000;
<Run #265000> TOF gate (ms)=0.0242;;Centre Frequency (Hz)=5220513.5;
<Run #265001> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=1000000;
<Run #265002> TOF gate (ms)=0.0244;;Centre Frequency (Hz)=5220513.5;
<Run #265003> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=1000000;
<Run #265004> TOF gate (ms)=0.0246;;Centre Frequency (Hz)=5220513.5;
<Run #265005> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=1000000;
<Run #265006> TOF gate (ms)=0.0248;;Centre Frequency (Hz)=5220513.5;
<Run #265007> TOF gate (ms)=0.025;;Centre Frequency (Hz)=1000000;
<Run #265008> TOF gate (ms)=0.025;;Centre Frequency (Hz)=5220513.5;
<Run #265009> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=1000000;
<Run #265010> TOF gate (ms)=0.0252;;Centre Frequency (Hz)=5220513.5;
<Run #265011> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=1000000;
<Run #265012> TOF gate (ms)=0.0254;;Centre Frequency (Hz)=5220513.5;
<Run #265013> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=1000000;
<Run #265014> TOF gate (ms)=0.0256;;Centre Frequency (Hz)=5220513.5;
<Run #265015> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=1000000;
<Run #265016> TOF gate (ms)=0.0258;;Centre Frequency (Hz)=5220513.5;
