<Run #271570> MPETCaptureDelay (ms)=0.0408;
<Run #271571> MPETCaptureDelay (ms)=0.0412;
<Run #271572> MPETCaptureDelay (ms)=0.0416;
<Run #271573> MPETCaptureDelay (ms)=0.042;
<Run #271574> MPETCaptureDelay (ms)=0.0424;
<Run #271575> MPETCaptureDelay (ms)=0.0428;
<Run #271576> MPETCaptureDelay (ms)=0.0432;
<Run #271577> MPETCaptureDelay (ms)=0.0436;
<Run #271578> MPETCaptureDelay (ms)=0.044;
end

<Run #271568> MPETCaptureDelay (ms)=0.04;
<Run #271569> MPETCaptureDelay (ms)=0.0404;
<Run #271570> MPETCaptureDelay (ms)=0.0408;
<Run #271571> MPETCaptureDelay (ms)=0.0412;
<Run #271572> MPETCaptureDelay (ms)=0.0416;
<Run #271573> MPETCaptureDelay (ms)=0.042;
<Run #271574> MPETCaptureDelay (ms)=0.0424;
<Run #271575> MPETCaptureDelay (ms)=0.0428;
<Run #271576> MPETCaptureDelay (ms)=0.0432;
<Run #271577> MPETCaptureDelay (ms)=0.0436;
<Run #271578> MPETCaptureDelay (ms)=0.044;
end

<Run #271568> MPETCaptureDelay (ms)=0.04;
<Run #271569> MPETCaptureDelay (ms)=0.0404;
<Run #271570> MPETCaptureDelay (ms)=0.0408;
<Run #271571> MPETCaptureDelay (ms)=0.0412;
<Run #271572> MPETCaptureDelay (ms)=0.0416;
<Run #271573> MPETCaptureDelay (ms)=0.042;
<Run #271574> MPETCaptureDelay (ms)=0.0424;
<Run #271575> MPETCaptureDelay (ms)=0.0428;
<Run #271576> MPETCaptureDelay (ms)=0.0432;
<Run #271577> MPETCaptureDelay (ms)=0.0436;
<Run #271578> MPETCaptureDelay (ms)=0.044;
end

<Run #271568> MPETCaptureDelay (ms)=0.04;
<Run #271569> MPETCaptureDelay (ms)=0.0404;
<Run #271570> MPETCaptureDelay (ms)=0.0408;
<Run #271571> MPETCaptureDelay (ms)=0.0412;
<Run #271572> MPETCaptureDelay (ms)=0.0416;
<Run #271573> MPETCaptureDelay (ms)=0.042;
<Run #271574> MPETCaptureDelay (ms)=0.0424;
<Run #271575> MPETCaptureDelay (ms)=0.0428;
<Run #271576> MPETCaptureDelay (ms)=0.0432;
<Run #271577> MPETCaptureDelay (ms)=0.0436;
<Run #271578> MPETCaptureDelay (ms)=0.044;
end

<Run #271175> MPET:LSXN (V)=1976.0;MPET:LSXP (V)=2016.0;;Centre Frequency (Hz)=1000000.0;
end

<Run #271091> Dipole Offset Time=0.01;
<Run #271092> Dipole Offset Time=0.0188888888889;
<Run #271093> Dipole Offset Time=0.0277777777778;
<Run #271094> Dipole Offset Time=0.0366666666667;
<Run #271095> Dipole Offset Time=0.0455555555556;
<Run #271096> Dipole Offset Time=0.0544444444444;
<Run #271097> Dipole Offset Time=0.0633333333333;
<Run #271098> Dipole Offset Time=0.0722222222222;
<Run #271099> Dipole Offset Time=0.0811111111111;
<Run #271100> Dipole Offset Time=0.09;
<Run #271101> Dipole Offset Time=0.0988888888889;
<Run #271102> Dipole Offset Time=0.107777777778;
<Run #271103> Dipole Offset Time=0.116666666667;
<Run #271104> Dipole Offset Time=0.125555555556;
<Run #271105> Dipole Offset Time=0.134444444444;
<Run #271106> Dipole Offset Time=0.143333333333;
<Run #271107> Dipole Offset Time=0.152222222222;
<Run #271108> Dipole Offset Time=0.161111111111;
<Run #271109> Dipole Offset Time=0.17;
<Run #271110> Dipole Offset Time=0.178888888889;
<Run #271111> Dipole Offset Time=0.187777777778;
<Run #271112> Dipole Offset Time=0.196666666667;
<Run #271113> Dipole Offset Time=0.205555555556;
<Run #271114> Dipole Offset Time=0.214444444444;
<Run #271115> Dipole Offset Time=0.223333333333;
<Run #271116> Dipole Offset Time=0.232222222222;
<Run #271117> Dipole Offset Time=0.241111111111;
<Run #271118> Dipole Offset Time=0.25;
<Run #271119> Dipole Offset Time=0.258888888889;
<Run #271120> Dipole Offset Time=0.267777777778;
<Run #271121> Dipole Offset Time=0.276666666667;
<Run #271122> Dipole Offset Time=0.285555555556;
<Run #271123> Dipole Offset Time=0.294444444444;
<Run #271124> Dipole Offset Time=0.303333333333;
<Run #271125> Dipole Offset Time=0.312222222222;
<Run #271126> Dipole Offset Time=0.321111111111;
<Run #271127> Dipole Offset Time=0.33;
<Run #271128> Dipole Offset Time=0.338888888889;
<Run #271129> Dipole Offset Time=0.347777777778;
<Run #271130> Dipole Offset Time=0.356666666667;
<Run #271131> Dipole Offset Time=0.365555555556;
<Run #271132> Dipole Offset Time=0.374444444444;
<Run #271133> Dipole Offset Time=0.383333333333;
<Run #271134> Dipole Offset Time=0.392222222222;
<Run #271135> Dipole Offset Time=0.401111111111;
<Run #271136> Dipole Offset Time=0.41;
<Run #271137> Dipole Offset Time=0.418888888889;
<Run #271138> Dipole Offset Time=0.427777777778;
<Run #271139> Dipole Offset Time=0.436666666667;
<Run #271140> Dipole Offset Time=0.445555555556;
<Run #271141> Dipole Offset Time=0.454444444444;
<Run #271142> Dipole Offset Time=0.463333333333;
<Run #271143> Dipole Offset Time=0.472222222222;
<Run #271144> Dipole Offset Time=0.481111111111;
<Run #271145> Dipole Offset Time=0.49;
end

<Run #271091> Dipole Offset Time=0.01;
<Run #271092> Dipole Offset Time=0.0188888888889;
<Run #271093> Dipole Offset Time=0.0277777777778;
<Run #271094> Dipole Offset Time=0.0366666666667;
<Run #271095> Dipole Offset Time=0.0455555555556;
<Run #271096> Dipole Offset Time=0.0544444444444;
<Run #271097> Dipole Offset Time=0.0633333333333;
<Run #271098> Dipole Offset Time=0.0722222222222;
<Run #271099> Dipole Offset Time=0.0811111111111;
<Run #271100> Dipole Offset Time=0.09;
<Run #271101> Dipole Offset Time=0.0988888888889;
<Run #271102> Dipole Offset Time=0.107777777778;
<Run #271103> Dipole Offset Time=0.116666666667;
<Run #271104> Dipole Offset Time=0.125555555556;
<Run #271105> Dipole Offset Time=0.134444444444;
<Run #271106> Dipole Offset Time=0.143333333333;
<Run #271107> Dipole Offset Time=0.152222222222;
<Run #271108> Dipole Offset Time=0.161111111111;
<Run #271109> Dipole Offset Time=0.17;
<Run #271110> Dipole Offset Time=0.178888888889;
<Run #271111> Dipole Offset Time=0.187777777778;
<Run #271112> Dipole Offset Time=0.196666666667;
<Run #271113> Dipole Offset Time=0.205555555556;
<Run #271114> Dipole Offset Time=0.214444444444;
<Run #271115> Dipole Offset Time=0.223333333333;
<Run #271116> Dipole Offset Time=0.232222222222;
<Run #271117> Dipole Offset Time=0.241111111111;
<Run #271118> Dipole Offset Time=0.25;
<Run #271119> Dipole Offset Time=0.258888888889;
<Run #271120> Dipole Offset Time=0.267777777778;
<Run #271121> Dipole Offset Time=0.276666666667;
<Run #271122> Dipole Offset Time=0.285555555556;
<Run #271123> Dipole Offset Time=0.294444444444;
<Run #271124> Dipole Offset Time=0.303333333333;
<Run #271125> Dipole Offset Time=0.312222222222;
<Run #271126> Dipole Offset Time=0.321111111111;
<Run #271127> Dipole Offset Time=0.33;
<Run #271128> Dipole Offset Time=0.338888888889;
<Run #271129> Dipole Offset Time=0.347777777778;
<Run #271130> Dipole Offset Time=0.356666666667;
<Run #271131> Dipole Offset Time=0.365555555556;
<Run #271132> Dipole Offset Time=0.374444444444;
<Run #271133> Dipole Offset Time=0.383333333333;
<Run #271134> Dipole Offset Time=0.392222222222;
<Run #271135> Dipole Offset Time=0.401111111111;
<Run #271136> Dipole Offset Time=0.41;
<Run #271137> Dipole Offset Time=0.418888888889;
<Run #271138> Dipole Offset Time=0.427777777778;
<Run #271139> Dipole Offset Time=0.436666666667;
<Run #271140> Dipole Offset Time=0.445555555556;
<Run #271141> Dipole Offset Time=0.454444444444;
<Run #271142> Dipole Offset Time=0.463333333333;
<Run #271143> Dipole Offset Time=0.472222222222;
<Run #271144> Dipole Offset Time=0.481111111111;
<Run #271145> Dipole Offset Time=0.49;
end

<Run #271091> Dipole Offset Time=0.01;
<Run #271092> Dipole Offset Time=0.0188888888889;
<Run #271093> Dipole Offset Time=0.0277777777778;
<Run #271094> Dipole Offset Time=0.0366666666667;
<Run #271095> Dipole Offset Time=0.0455555555556;
<Run #271096> Dipole Offset Time=0.0544444444444;
<Run #271097> Dipole Offset Time=0.0633333333333;
<Run #271098> Dipole Offset Time=0.0722222222222;
<Run #271099> Dipole Offset Time=0.0811111111111;
<Run #271100> Dipole Offset Time=0.09;
<Run #271101> Dipole Offset Time=0.0988888888889;
<Run #271102> Dipole Offset Time=0.107777777778;
<Run #271103> Dipole Offset Time=0.116666666667;
<Run #271104> Dipole Offset Time=0.125555555556;
<Run #271105> Dipole Offset Time=0.134444444444;
<Run #271106> Dipole Offset Time=0.143333333333;
<Run #271107> Dipole Offset Time=0.152222222222;
<Run #271108> Dipole Offset Time=0.161111111111;
<Run #271109> Dipole Offset Time=0.17;
<Run #271110> Dipole Offset Time=0.178888888889;
<Run #271111> Dipole Offset Time=0.187777777778;
<Run #271112> Dipole Offset Time=0.196666666667;
<Run #271113> Dipole Offset Time=0.205555555556;
<Run #271114> Dipole Offset Time=0.214444444444;
<Run #271115> Dipole Offset Time=0.223333333333;
<Run #271116> Dipole Offset Time=0.232222222222;
<Run #271117> Dipole Offset Time=0.241111111111;
<Run #271118> Dipole Offset Time=0.25;
<Run #271119> Dipole Offset Time=0.258888888889;
<Run #271120> Dipole Offset Time=0.267777777778;
<Run #271121> Dipole Offset Time=0.276666666667;
<Run #271122> Dipole Offset Time=0.285555555556;
<Run #271123> Dipole Offset Time=0.294444444444;
<Run #271124> Dipole Offset Time=0.303333333333;
<Run #271125> Dipole Offset Time=0.312222222222;
<Run #271126> Dipole Offset Time=0.321111111111;
<Run #271127> Dipole Offset Time=0.33;
<Run #271128> Dipole Offset Time=0.338888888889;
<Run #271129> Dipole Offset Time=0.347777777778;
<Run #271130> Dipole Offset Time=0.356666666667;
<Run #271131> Dipole Offset Time=0.365555555556;
end

<Run #271091> Dipole Offset Time=0.01;
<Run #271092> Dipole Offset Time=0.0188888888889;
<Run #271093> Dipole Offset Time=0.0277777777778;
<Run #271094> Dipole Offset Time=0.0366666666667;
<Run #271095> Dipole Offset Time=0.0455555555556;
<Run #271096> Dipole Offset Time=0.0544444444444;
<Run #271097> Dipole Offset Time=0.0633333333333;
<Run #271098> Dipole Offset Time=0.0722222222222;
<Run #271099> Dipole Offset Time=0.0811111111111;
<Run #271100> Dipole Offset Time=0.09;
<Run #271101> Dipole Offset Time=0.0988888888889;
<Run #271102> Dipole Offset Time=0.107777777778;
<Run #271103> Dipole Offset Time=0.116666666667;
<Run #271104> Dipole Offset Time=0.125555555556;
<Run #271105> Dipole Offset Time=0.134444444444;
<Run #271106> Dipole Offset Time=0.143333333333;
<Run #271107> Dipole Offset Time=0.152222222222;
<Run #271108> Dipole Offset Time=0.161111111111;
<Run #271109> Dipole Offset Time=0.17;
<Run #271110> Dipole Offset Time=0.178888888889;
<Run #271111> Dipole Offset Time=0.187777777778;
<Run #271112> Dipole Offset Time=0.196666666667;
<Run #271113> Dipole Offset Time=0.205555555556;
<Run #271114> Dipole Offset Time=0.214444444444;
<Run #271115> Dipole Offset Time=0.223333333333;
<Run #271116> Dipole Offset Time=0.232222222222;
<Run #271117> Dipole Offset Time=0.241111111111;
<Run #271118> Dipole Offset Time=0.25;
end

<Run #271091> Dipole Offset Time=0.01;
<Run #271092> Dipole Offset Time=0.0188888888889;
<Run #271093> Dipole Offset Time=0.0277777777778;
<Run #271094> Dipole Offset Time=0.0366666666667;
<Run #271095> Dipole Offset Time=0.0455555555556;
<Run #271096> Dipole Offset Time=0.0544444444444;
<Run #271097> Dipole Offset Time=0.0633333333333;
<Run #271098> Dipole Offset Time=0.0722222222222;
<Run #271099> Dipole Offset Time=0.0811111111111;
<Run #271100> Dipole Offset Time=0.09;
<Run #271101> Dipole Offset Time=0.0988888888889;
<Run #271102> Dipole Offset Time=0.107777777778;
<Run #271103> Dipole Offset Time=0.116666666667;
<Run #271104> Dipole Offset Time=0.125555555556;
<Run #271105> Dipole Offset Time=0.134444444444;
<Run #271106> Dipole Offset Time=0.143333333333;
<Run #271107> Dipole Offset Time=0.152222222222;
<Run #271108> Dipole Offset Time=0.161111111111;
end

<Run #271080> Dipole Offset Time=0.01;
<Run #271081> Dipole Offset Time=0.026;
<Run #271082> Dipole Offset Time=0.042;
<Run #271083> Dipole Offset Time=0.058;
<Run #271084> Dipole Offset Time=0.074;
<Run #271085> Dipole Offset Time=0.09;
<Run #271086> Dipole Offset Time=0.106;
<Run #271087> Dipole Offset Time=0.122;
<Run #271088> Dipole Offset Time=0.138;
<Run #271089> Dipole Offset Time=0.154;
<Run #271090> Dipole Offset Time=0.17;
end

<Run #271069> Dipole Offset Time=0.01;
<Run #271070> Dipole Offset Time=0.026;
<Run #271071> Dipole Offset Time=0.042;
<Run #271072> Dipole Offset Time=0.058;
<Run #271073> Dipole Offset Time=0.074;
<Run #271074> Dipole Offset Time=0.09;
<Run #271075> Dipole Offset Time=0.106;
<Run #271076> Dipole Offset Time=0.122;
<Run #271077> Dipole Offset Time=0.138;
<Run #271078> Dipole Offset Time=0.154;
<Run #271079> Dipole Offset Time=0.17;
end

<Run #271058> Dipole Offset Time=0.01;
<Run #271059> Dipole Offset Time=0.026;
<Run #271060> Dipole Offset Time=0.042;
<Run #271061> Dipole Offset Time=0.058;
<Run #271062> Dipole Offset Time=0.074;
<Run #271063> Dipole Offset Time=0.09;
<Run #271064> Dipole Offset Time=0.106;
<Run #271065> Dipole Offset Time=0.122;
<Run #271066> Dipole Offset Time=0.138;
<Run #271067> Dipole Offset Time=0.154;
<Run #271068> Dipole Offset Time=0.17;
end

<Run #270949> Dipole Offset Time=0.01;
<Run #270950> Dipole Offset Time=0.0144444444444;
<Run #270951> Dipole Offset Time=0.0188888888889;
<Run #270952> Dipole Offset Time=0.0233333333333;
<Run #270953> Dipole Offset Time=0.0277777777778;
<Run #270954> Dipole Offset Time=0.0322222222222;
<Run #270955> Dipole Offset Time=0.0366666666667;
<Run #270956> Dipole Offset Time=0.0411111111111;
<Run #270957> Dipole Offset Time=0.0455555555556;
<Run #270958> Dipole Offset Time=0.05;
<Run #270959> Dipole Offset Time=0.0544444444444;
<Run #270960> Dipole Offset Time=0.0588888888889;
<Run #270961> Dipole Offset Time=0.0633333333333;
<Run #270962> Dipole Offset Time=0.0677777777778;
<Run #270963> Dipole Offset Time=0.0722222222222;
<Run #270964> Dipole Offset Time=0.0766666666667;
<Run #270965> Dipole Offset Time=0.0811111111111;
<Run #270966> Dipole Offset Time=0.0855555555556;
<Run #270967> Dipole Offset Time=0.09;
<Run #270968> Dipole Offset Time=0.0944444444444;
<Run #270969> Dipole Offset Time=0.0988888888889;
<Run #270970> Dipole Offset Time=0.103333333333;
<Run #270971> Dipole Offset Time=0.107777777778;
<Run #270972> Dipole Offset Time=0.112222222222;
<Run #270973> Dipole Offset Time=0.116666666667;
<Run #270974> Dipole Offset Time=0.121111111111;
<Run #270975> Dipole Offset Time=0.125555555556;
<Run #270976> Dipole Offset Time=0.13;
<Run #270977> Dipole Offset Time=0.134444444444;
<Run #270978> Dipole Offset Time=0.138888888889;
<Run #270979> Dipole Offset Time=0.143333333333;
<Run #270980> Dipole Offset Time=0.147777777778;
<Run #270981> Dipole Offset Time=0.152222222222;
<Run #270982> Dipole Offset Time=0.156666666667;
<Run #270983> Dipole Offset Time=0.161111111111;
<Run #270984> Dipole Offset Time=0.165555555556;
<Run #270985> Dipole Offset Time=0.17;
<Run #270986> Dipole Offset Time=0.174444444444;
<Run #270987> Dipole Offset Time=0.178888888889;
<Run #270988> Dipole Offset Time=0.183333333333;
<Run #270989> Dipole Offset Time=0.187777777778;
<Run #270990> Dipole Offset Time=0.192222222222;
<Run #270991> Dipole Offset Time=0.196666666667;
<Run #270992> Dipole Offset Time=0.201111111111;
<Run #270993> Dipole Offset Time=0.205555555556;
<Run #270994> Dipole Offset Time=0.21;
<Run #270995> Dipole Offset Time=0.214444444444;
<Run #270996> Dipole Offset Time=0.218888888889;
<Run #270997> Dipole Offset Time=0.223333333333;
<Run #270998> Dipole Offset Time=0.227777777778;
<Run #270999> Dipole Offset Time=0.232222222222;
<Run #271000> Dipole Offset Time=0.236666666667;
<Run #271001> Dipole Offset Time=0.241111111111;
<Run #271002> Dipole Offset Time=0.245555555556;
<Run #271003> Dipole Offset Time=0.25;
<Run #271004> Dipole Offset Time=0.254444444444;
<Run #271005> Dipole Offset Time=0.258888888889;
<Run #271006> Dipole Offset Time=0.263333333333;
<Run #271007> Dipole Offset Time=0.267777777778;
<Run #271008> Dipole Offset Time=0.272222222222;
<Run #271009> Dipole Offset Time=0.276666666667;
<Run #271010> Dipole Offset Time=0.281111111111;
<Run #271011> Dipole Offset Time=0.285555555556;
<Run #271012> Dipole Offset Time=0.29;
<Run #271013> Dipole Offset Time=0.294444444444;
<Run #271014> Dipole Offset Time=0.298888888889;
<Run #271015> Dipole Offset Time=0.303333333333;
<Run #271016> Dipole Offset Time=0.307777777778;
<Run #271017> Dipole Offset Time=0.312222222222;
<Run #271018> Dipole Offset Time=0.316666666667;
<Run #271019> Dipole Offset Time=0.321111111111;
<Run #271020> Dipole Offset Time=0.325555555556;
<Run #271021> Dipole Offset Time=0.33;
<Run #271022> Dipole Offset Time=0.334444444444;
<Run #271023> Dipole Offset Time=0.338888888889;
<Run #271024> Dipole Offset Time=0.343333333333;
<Run #271025> Dipole Offset Time=0.347777777778;
<Run #271026> Dipole Offset Time=0.352222222222;
<Run #271027> Dipole Offset Time=0.356666666667;
<Run #271028> Dipole Offset Time=0.361111111111;
<Run #271029> Dipole Offset Time=0.365555555556;
<Run #271030> Dipole Offset Time=0.37;
<Run #271031> Dipole Offset Time=0.374444444444;
<Run #271032> Dipole Offset Time=0.378888888889;
<Run #271033> Dipole Offset Time=0.383333333333;
<Run #271034> Dipole Offset Time=0.387777777778;
<Run #271035> Dipole Offset Time=0.392222222222;
<Run #271036> Dipole Offset Time=0.396666666667;
<Run #271037> Dipole Offset Time=0.401111111111;
<Run #271038> Dipole Offset Time=0.405555555556;
<Run #271039> Dipole Offset Time=0.41;
<Run #271040> Dipole Offset Time=0.414444444444;
<Run #271041> Dipole Offset Time=0.418888888889;
<Run #271042> Dipole Offset Time=0.423333333333;
<Run #271043> Dipole Offset Time=0.427777777778;
<Run #271044> Dipole Offset Time=0.432222222222;
<Run #271045> Dipole Offset Time=0.436666666667;
<Run #271046> Dipole Offset Time=0.441111111111;
<Run #271047> Dipole Offset Time=0.445555555556;
<Run #271048> Dipole Offset Time=0.45;
<Run #271049> Dipole Offset Time=0.454444444444;
<Run #271050> Dipole Offset Time=0.458888888889;
<Run #271051> Dipole Offset Time=0.463333333333;
<Run #271052> Dipole Offset Time=0.467777777778;
<Run #271053> Dipole Offset Time=0.472222222222;
<Run #271054> Dipole Offset Time=0.476666666667;
<Run #271055> Dipole Offset Time=0.481111111111;
<Run #271056> Dipole Offset Time=0.485555555556;
<Run #271057> Dipole Offset Time=0.49;
end

<Run #270949> Dipole Offset Time=0.01;
<Run #270950> Dipole Offset Time=0.0144444444444;
<Run #270951> Dipole Offset Time=0.0188888888889;
<Run #270952> Dipole Offset Time=0.0233333333333;
<Run #270953> Dipole Offset Time=0.0277777777778;
<Run #270954> Dipole Offset Time=0.0322222222222;
<Run #270955> Dipole Offset Time=0.0366666666667;
<Run #270956> Dipole Offset Time=0.0411111111111;
<Run #270957> Dipole Offset Time=0.0455555555556;
<Run #270958> Dipole Offset Time=0.05;
<Run #270959> Dipole Offset Time=0.0544444444444;
<Run #270960> Dipole Offset Time=0.0588888888889;
<Run #270961> Dipole Offset Time=0.0633333333333;
<Run #270962> Dipole Offset Time=0.0677777777778;
<Run #270963> Dipole Offset Time=0.0722222222222;
<Run #270964> Dipole Offset Time=0.0766666666667;
<Run #270965> Dipole Offset Time=0.0811111111111;
<Run #270966> Dipole Offset Time=0.0855555555556;
<Run #270967> Dipole Offset Time=0.09;
<Run #270968> Dipole Offset Time=0.0944444444444;
<Run #270969> Dipole Offset Time=0.0988888888889;
<Run #270970> Dipole Offset Time=0.103333333333;
<Run #270971> Dipole Offset Time=0.107777777778;
<Run #270972> Dipole Offset Time=0.112222222222;
<Run #270973> Dipole Offset Time=0.116666666667;
<Run #270974> Dipole Offset Time=0.121111111111;
<Run #270975> Dipole Offset Time=0.125555555556;
<Run #270976> Dipole Offset Time=0.13;
<Run #270977> Dipole Offset Time=0.134444444444;
<Run #270978> Dipole Offset Time=0.138888888889;
<Run #270979> Dipole Offset Time=0.143333333333;
<Run #270980> Dipole Offset Time=0.147777777778;
<Run #270981> Dipole Offset Time=0.152222222222;
<Run #270982> Dipole Offset Time=0.156666666667;
<Run #270983> Dipole Offset Time=0.161111111111;
<Run #270984> Dipole Offset Time=0.165555555556;
end

<Run #270949> Dipole Offset Time=0.01;
<Run #270950> Dipole Offset Time=0.0144444444444;
<Run #270951> Dipole Offset Time=0.0188888888889;
<Run #270952> Dipole Offset Time=0.0233333333333;
<Run #270953> Dipole Offset Time=0.0277777777778;
<Run #270954> Dipole Offset Time=0.0322222222222;
<Run #270955> Dipole Offset Time=0.0366666666667;
<Run #270956> Dipole Offset Time=0.0411111111111;
<Run #270957> Dipole Offset Time=0.0455555555556;
<Run #270958> Dipole Offset Time=0.05;
<Run #270959> Dipole Offset Time=0.0544444444444;
<Run #270960> Dipole Offset Time=0.0588888888889;
<Run #270961> Dipole Offset Time=0.0633333333333;
<Run #270962> Dipole Offset Time=0.0677777777778;
<Run #270963> Dipole Offset Time=0.0722222222222;
<Run #270964> Dipole Offset Time=0.0766666666667;
<Run #270965> Dipole Offset Time=0.0811111111111;
<Run #270966> Dipole Offset Time=0.0855555555556;
<Run #270967> Dipole Offset Time=0.09;
<Run #270968> Dipole Offset Time=0.0944444444444;
<Run #270969> Dipole Offset Time=0.0988888888889;
<Run #270970> Dipole Offset Time=0.103333333333;
<Run #270971> Dipole Offset Time=0.107777777778;
<Run #270972> Dipole Offset Time=0.112222222222;
